QueryNumber;QueryText
00001;EFFECT CALCIUM PHYSICAL PROPERTY MUCUS CF PATIENT
00002;ONE DISTINGUISH EFFECT MUCUS HYPERSECRETION INFECTION SUBMUCOSAL GLAND RESPIRATORY TRACT CF
00003;SALIVARY GLYCOPROTEIN CF PATIENT DIFFERENT NORMAL SUBJECT
00004;LIPID COMPOSITION CF RESPIRATORY SECRETION
00005;CF MUCUS ABNORMAL
00006;EFFECT WATER THERAPEUTIC AGENT PHYSICAL PROPERTY VISCOSITY ELASTICITY SPUTUM BRONCHIAL SECRETION CF PATIENT
00007;MUCUS GLYCOPROTEIN DEGRADED DIFFERENTLY CF PATIENT COMPARED NORMAL SUBJECT
00008;HISTOCHEMICAL DIFFERENCE DESCRIBED NORMAL CF RESPIRATORY EPITHELIUM
00009;ASSOCIATION LIVER DISEASE CIRRHOSIS VITAMIN METABOLISM CF
00010;ROLE VITAMIN E THERAPY PATIENT CF
00011;DIFFERENCE MECONIUM ILEUS MECONIUM PLUG SYNDROME
00012;ABNORMALITY AMINO ACID TRANSPORT DESCRIBED SMALL BOWEL CF PATIENT
00013;CLINICAL BIOCHEMICAL FEATURE PANCREATITIS CF PATIENT
00014;NONINVASIVE TEST PERFORMED EVALUATION EXOCRINE PANCREATIC FUNCTION PATIENT CF
00015;HEPATIC COMPLICATION MANIFESTATION CF
00016;GASTROINTESTINAL COMPLICATION CF NEONATAL PERIOD EXCLUDE LIVER DISEASE MECONIUM ILEUS
00017;EFFECTIVE REGIMEN USE PANCREATIC ENZYME SUPPLEMENT TREATMENT CF PATIENT
00018;DIETARY SUPPLEMENTATION BILE SALT THERAPEUTIC BENEFIT CF PATIENT
00019;COMPLICATION PANCREATIC ENZYME THERAPY REPORTED CF PATIENT
00020;EFFECT TREATMENT CF PATIENT ESSENTIAL FATTY ACID SUPPLEMENT
00021;PANCREATIC INSUFFICIENCY CF PATIENT AFFECT ABILITY ABSORB METABOLIZE IRON
00022;FREQUENCY CF NONCAUCASIAN POPULATION
00023;CONGENITAL HEREDITARY DISEASE CONDITION FOUND ASSOCIATION CF
00024;CHARACTERISTIC PATIENT CF INCOMPLETELY MANIFESTED
00025;EVIDENCE GENETIC BASIS CF INVOLVES ONE GENE
00026;HETEROZYGOTE ADVANTAGE CF
00027;CONCORDANCE CLINICAL BIOCHEMICAL MANIFESTATION CF SIBLING PAIR CF
00028;INCIDENCE MALE FERTILITY CF
00029;PATHOLOGY REPRODUCTIVE SYSTEM MALE FEMALE CF
00030;RESULT GENETIC COUNSELING FAMILY CHILD CF
00031;MAJOR PSYCHOLOGICAL SOCIAL EFFECT CF PATIENT FAMILY
00032;FACTOR INFLUENCE COMPLIANCE PRESCRIBED THERAPY CF PATIENT
00033;CONDITION FACTOR LEAD ERRONEOUS SWEAT TEST
00034;ALTERNATIVE TECHNIQUE CLASSICAL GIBSONCOOKE QUANTITATIVE PILOCARPINE IONTOPHORESIS TEST TITRIMETRIC ANALYSIS CHLORIDE AVAILABLE SWEAT TESTING RELATIVE ADVANTAGE DISADVANTAGE
00035;CF PATIENT FOUND CONSISTENTLY NORMAL SWEAT TEST
00036;CONCENTRATION POTASSIUM SWEAT CF PATIENT
00037;TECHNIQUE AVAILABLE SCREENING NEWBORN INFANT CF FACTOR CONTRIBUTE ERRONEOUS RESULT TEST
00038;CF DIAGNOSED PRENATALLY
00039;MAY HETEROZYGOTE CF IDENTIFIED
00040;SWEAT TEST TECHNIQUE MAY USEFUL BEYOND NEONATAL PERIOD DIAGNOSIS CF
00041;VITAMIN METABOLISM NORMAL CF PATIENT
00042;ABNORMALITY INSULIN SECRETION INSULIN METABOLISM OCCUR CF PATIENT
00043;SALT SODIUM ANDOR CHLORIDE TRANSPORTPERMEABILITY ABNORMAL CF
00044;STRUCTURAL ENZYMATIC DIFFERENCE FIBROBLAST CF PATIENT NONCF PATIENT
00045;ABNORMALITY PROSTAGLANDIN METABOLISM DESCRIBED CF PATIENT
00046;PROPERTY ACTIVITY GALACTOSYLTRANSFERASE ENZYME CF PATIENT
00047;DIFFERENCE NORMAL SUBJECT CF PATIENT DESCRIBED FUNCTION METABOLISM HORMONE
00048;FIBROBLAST CF PATIENT GROW NORMAL RATE
00049;RNA METHYLATION POLYAMINE METABOLISM NORMAL CF PATIENT
00050;DEFECT SYNTHESIS METABOLISM CYCLIC NUCLEOTIDE DESCRIBED CF PATIENT
00051;CIRCULATING SECRETED FACTOR DESCRIBED CF PATIENT FACTOR UNIDENTIFIED BIOLOGICALLY ACTIVE MOLECULE THOUGHT PLAY PATHOGENETIC ROLE CYSTIC FIBROSIS
00052;KNOWN PROLACTIN CF PATIENT
00053;SECRETORY IGA PROTECT CF PATIENT BACTERIAL COLONIZATION INFECTION
00054;RELATIONSHIP ALLERGY HYPERSENSITIVITY LUNG DISEASE CF PATIENT
00055;INTERACTION PROTEASE ENDOGENOUS BACTERIAL ORIGIN ANTIPROTEASES LUNG CF PATIENT
00056;RELATIONSHIP NUTRITION PULMONARY HOST DEFENSE BACTERIAL INFECTION CF PATIENT
00057;PATHOPHYSIOLOGIC ROLE CIRCULATING ANTIBODY PSEUDOMONAS AERUGINOSA CF PATIENT
00058;IMMUNOLOGIC RESPONSE PULMONARY INFECTION CF PATIENT
00059;IMMUNOLOGIC ABNORMALITY FOUND CF PATIENT
00060;EFFECT CF PULMONARY CIRCULATION
00061;DEFECT MUCOCILIARY TRANSPORT CLEARANCE RESPIRATORY TRACT CF PATIENT
00062;CLINICAL FEATURE LUNG DISEASE CF PATIENT
00063;BIOCHEMICAL MICROSCOPIC CHARACTERISTIC AIRWAY INFLAMMATION CF PATIENT
00064;LUNG FUNCTION CHANGE TIME CF PATIENT TIME PERIOD GREATER DAY
00065;ABNORMALITY PULMONARY FUNCTION CF PATIENT
00066;PATHOLOGIC FEATURE LUNG DISEASE CF PATIENT
00067;PROGNOSIS PATIENT EPISODE RESPIRATORY FAILURE
00068;EFFECT BRONCHODILATOR CF PATIENT
00069;BEST WAY TREAT PNEUMOTHORAX CF PATIENT
00070;TREATMENT PROGNOSIS HEMOPTYSIS CF PATIENT
00071;PROGNOSIS INFANT WHEEZING CYSTIC FIBROSIS
00072;BEST TREATMENT NASAL POLYP CF PATIENT
00073;EFFECTIVE BRONCHIAL LAVAGE CF PATIENT
00074;RESULT MECHANICAL VENTILATION CF PATIENT RESPIRATORY FAILURE
00075;BEST TREATMENT PULMONARY HYPERTENSION ANDOR COR PULMONALE CF PATIENT
00076;EFFECT EXERCISE TRAINING PROGRAM LUNG FUNCTION CF PATIENT
00077;TECHNIQUE EFFECTIVE PROMOTING CLEARANCE MUCUS LUNG CF PATIENT
00078;SPECIAL CONSIDERATION TREATMENT CF PATIENT ANTIBIOTIC IE PHARMACODYNAMICS ANTIBIOTIC DIFFERENT CF PATIENT SPECIAL PROBLEM PECULIAR CF
00079;ROLE ORALLY ADMINISTERED ANTIBIOTIC TREATMENT CF PATIENT
00080;EVIDENCE COMBINATION THERAPY AMINOGLYCOSIDES SEMISYNTHETIC PENICILLIN EFFECTIVE THERAPY EITHER ALONE
00081;EFFECTIVE INHALATION MUCOLYTIC AGENT TREATMENT CF PATIENT
00082;ROLE AEROSOL TREATMENT LUNG DISEASE CF PATIENT
00083;ROLE BACTERIAL PHAGOCYTOSIS ALVEOLAR MACROPHAGE POLYMORPHONUCLEAR LEUKOCYTE LUNG DISEASE CF PATIENT
00084;RELATIONSHIP HAEMOPHILUS INFLUENZAE PSEUDOMONAS AERUGINOSA CF PATIENT
00085;CF PATIENT EVER DEVELOP INFECTION ORGAN LUNG ORGAN
00086;ROLE BACTERIA PSEUDOMONAS AERUGINOSA STAPHYLOCOCCUS AUREUS HAEMOPHILUS INFLUENZAE PATHOGENESIS LUNG DISEASE CF PATIENT
00087;ROLE FUNGI PATHOGENESIS LUNG DISEASE CF PATIENT
00088;ROLE VIRAL INFECTION LUNG DISEASE CF PATIENT
00089;EPIDEMIOLOGY PSEUDOMONAS AERUGINOSA CF PATIENT SPECIFICALLY CF PATIENT SPREAD PSEUDOMONAS AERUGINOSA PATIENT INDIVIDUAL FAMILY
00090;FACTOR RESPONSIBLE APPEARANCE MUCOID STRAIN PSEUDOMONAS AERUGINOSA CF PATIENT
00091;UNUSUAL MANIFESTATION CF LUNG DISEASE EXOCRINE PANCREATIC INSUFFICIENCY
00092;PROGNOSIS SURVIVAL PATIENT CF
00094;ANIMAL MODEL AVAILABLE RELEVANT CF
00095;ABNORMALITY SKELETAL MUSCLE FUNCTION STRUCTURE FOUND CF PATIENT
00096;INCREASED INCIDENCE DENTAL PROBLEM EG CARIES PERIODONTAL DISEASE CF PATIENT
00097;OXYGEN TRANSPORT RED BLOOD CELL ABNORMAL CF PATIENT
00098;EFFECT CF DEVELOPMENT ANDOR FUNCTION BRAIN CENTRAL NERVOUS SYSTEM
00099;ABNORMALITY TASTE CF PATIENT
00100;INCIDENCE TREATMENT HYPERTROPHIC OSTEOARTHROPATHY CF PATIENT
